name,time
DenseNet201(),20313
regnetx004,20463
resnesta101,20574
regnety320,20613
"MobileNetV3(model_mode=""LARGE"", multiplier=0.75)",20643
seresnet1202_cifar10,20665
resnet164bn_cifar10,20669
ResNet152(),20703
diaresnet164bn_cifar10,20726
PreActResNet50(),20851
preresnet164bn_cifar10,21008
wrn16_10_cifar10,21017
resnet12_cifar10,21061
PreActResNet18(),21157
sepreresnet1202_cifar10,21190
resnesta152,21209
regnetx016,21433
densenet40_k12_cifar10,21686
sepreresnet20_cifar10,21706
diaresnet1001_cifar10,21738
regnetx320,21776
densenet100_k12_bc_cifar10,21835
"MobileNetV3(model_mode=""SMALL"", multiplier=0.75)",21886
resnetabc14b,22332
resnesta269,22769
"VGG('VGG19', use_bn=True)",22783
regnetx064,23032
DPN107(),23040
resnesta50,23136
efficientnet_b7,23293
efficientnet_b6,23478
regnety002,23900
regnety004,24040
"MobileNetV3(model_mode=""SMALL"", multiplier=2)",24132
sepreresnet1001_cifar10,24362
seresnet1001_cifar10,24755
preresnet110_cifar10,24780
seresnet20_cifar10,24855
regnety064,24869
xdensenet40_2_k24_bc_cifar10,25125
"MobileNetV3(model_mode=""SMALL"", multiplier=1.5)",25129
se_resnet20(),25679
diapreresnet110_cifar10,25875
seresnet110_cifar10,25897
fractalnet_cifar10,25898
regnety160,25952
preresnet1202_cifar10,26080
sepreresnet110_cifar10,26243
regnetx120,26853
densenet100_k24_cifar10,26876
"VGG('VGG11', use_bn=True)",27132
diapreresnet1202_cifar10,27142
resnet542bn_cifar10,27229
regnetx006,28189
VGG('VGG13'),28296
resnet272bn_cifar10,28299
resneta152b,28324
wrn28_10_cifar10,28451
VGG('VGG11'),28545
preresnet542bn_cifar10,29028
DenseNet169(),29320
resnext29_32x4d_cifar10,29471
seresnet164bn_cifar10,29521
DPN92(),29642
DPN68(),29685
resnet1202_cifar10,29793
regnety016,29800
se_resnet32(),29929
resnet20_cifar10,29967
VGG('VGG19'),30121
resnext272_1x64d_cifar10,30497
sepreresnet542bn_cifar10,30543
wrn20_10_32bit_cifar10,30609
DenseNet121(),30804
efficientnet_b5,31051
regnety006,31677
seresnet542bn_cifar10,32106
DPN98(),32466
densenet40_k36_bc_cifar10,32515
ResNeXt29_32x4d(),32596
"MobileNetV3(model_mode=""LARGE"", multiplier=1.5)",32946
diapreresnet1001_cifar10,34002
rir_cifar10,34030
diaresnet110_cifar10,34069
regnety040,34292
prnet,34546
se_preactresnet56(),34676
efficientnet_b4,34890
ResNet18(),34921
densenet40_k24_bc_cifar10,35088
ShuffleNetV2(net_size=1),35214
